model,config,label,params,output_horizon,season,rmse,mae,mape,corr,features
arima,4,ARIMA | Horizon=72 | Season=fall,"{'d': 0, 'p': 2, 'q': 2}",72,fall,0.07059628717537805,0.059103892641173716,0.4028135347766004,-0.172070711395155,
arima,5,ARIMA | Horizon=72 | Season=fall,"{'d': 1, 'p': 1, 'q': 1}",72,fall,0.10427147402510883,0.09737861834786896,0.6338411619952037,0.013951715542995815,
arima,6,ARIMA | Horizon=72 | Season=fall,"{'d': 1, 'p': 1, 'q': 2}",72,fall,0.10427159352352829,0.09737874631539072,0.6338419334701907,0.028709153536313058,
arima,7,ARIMA | Horizon=72 | Season=fall,"{'d': 1, 'p': 2, 'q': 1}",72,fall,0.10427151573020312,0.09737866300366303,0.6338414312263199,,
arima,8,ARIMA | Horizon=72 | Season=fall,"{'d': 1, 'p': 2, 'q': 2}",72,fall,0.10427733775432345,0.09738489980291341,0.633879024017796,0.04621334903233663,
arima,1,ARIMA | Horizon=168 | Season=fall,"{'d': 0, 'p': 1, 'q': 1}",168,fall,0.06965986224787603,0.058371665985454735,0.39781455904996516,-0.12709349755778793,
arima,2,ARIMA | Horizon=168 | Season=fall,"{'d': 0, 'p': 1, 'q': 2}",168,fall,0.07024976383177323,0.05883285405843619,0.400958287638657,-0.15567816353088898,
arima,3,ARIMA | Horizon=168 | Season=fall,"{'d': 0, 'p': 2, 'q': 1}",168,fall,0.07011647589858457,0.05872868211462443,0.40024658167887767,-0.14929357505064686,
arima,4,ARIMA | Horizon=168 | Season=fall,"{'d': 0, 'p': 2, 'q': 2}",168,fall,0.07059628717537805,0.059103892641173716,0.4028135347766004,-0.172070711395155,
arima,5,ARIMA | Horizon=168 | Season=fall,"{'d': 1, 'p': 1, 'q': 1}",168,fall,0.10427147402510883,0.09737861834786896,0.6338411619952037,0.013951715542995815,
arima,6,ARIMA | Horizon=168 | Season=fall,"{'d': 1, 'p': 1, 'q': 2}",168,fall,0.10427159352352829,0.09737874631539072,0.6338419334701907,0.028709153536313058,
arima,7,ARIMA | Horizon=168 | Season=fall,"{'d': 1, 'p': 2, 'q': 1}",168,fall,0.10427151573020312,0.09737866300366303,0.6338414312263199,,
arima,8,ARIMA | Horizon=168 | Season=fall,"{'d': 1, 'p': 2, 'q': 2}",168,fall,0.10427733775432345,0.09738489980291341,0.633879024017796,0.04621334903233663,
arima,1,ARIMA | Horizon=48 | Season=winter,"{'d': 0, 'p': 1, 'q': 1}",48,winter,0.038759841758647356,0.03583365516516547,0.1337367720401014,-0.3117694398525235,
arima,2,ARIMA | Horizon=48 | Season=winter,"{'d': 0, 'p': 1, 'q': 2}",48,winter,0.03842652950329514,0.03550234007562987,0.13256535982571252,-0.2934283704641141,
arima,3,ARIMA | Horizon=48 | Season=winter,"{'d': 0, 'p': 2, 'q': 1}",48,winter,0.03850316193758623,0.035579338672533205,0.1328387586793373,-0.2975630954361537,
arima,4,ARIMA | Horizon=48 | Season=winter,"{'d': 0, 'p': 2, 'q': 2}",48,winter,0.03822360039151375,0.03529654278072575,0.1318317908260206,-0.2827109761498577,
arima,5,ARIMA | Horizon=48 | Season=winter,"{'d': 1, 'p': 1, 'q': 1}",48,winter,0.020128492087231917,0.014356005325530654,0.057436169218821664,0.024973563655063872,
arima,6,ARIMA | Horizon=48 | Season=winter,"{'d': 1, 'p': 1, 'q': 2}",48,winter,0.020128545466128987,0.014356053055691162,0.05743637245489471,0.05128679643962449,
arima,7,ARIMA | Horizon=48 | Season=winter,"{'d': 1, 'p': 2, 'q': 1}",48,winter,0.020128510735880203,0.014356018518518523,0.0574362273673654,,
arima,8,ARIMA | Horizon=48 | Season=winter,"{'d': 1, 'p': 2, 'q': 2}",48,winter,0.02013110352410927,0.014358600663840752,0.05744707436362967,0.08413929360867353,
arima,1,ARIMA | Horizon=72 | Season=winter,"{'d': 0, 'p': 1, 'q': 1}",72,winter,0.038759841758647356,0.03583365516516547,0.1337367720401014,-0.3117694398525235,
arima,2,ARIMA | Horizon=72 | Season=winter,"{'d': 0, 'p': 1, 'q': 2}",72,winter,0.03842652950329514,0.03550234007562987,0.13256535982571252,-0.2934283704641141,
arima,3,ARIMA | Horizon=72 | Season=winter,"{'d': 0, 'p': 2, 'q': 1}",72,winter,0.03850316193758623,0.035579338672533205,0.1328387586793373,-0.2975630954361537,
arima,4,ARIMA | Horizon=72 | Season=winter,"{'d': 0, 'p': 2, 'q': 2}",72,winter,0.03822360039151375,0.03529654278072575,0.1318317908260206,-0.2827109761498577,
arima,5,ARIMA | Horizon=72 | Season=winter,"{'d': 1, 'p': 1, 'q': 1}",72,winter,0.020128492087231917,0.014356005325530654,0.057436169218821664,0.024973563655063872,
arima,6,ARIMA | Horizon=72 | Season=winter,"{'d': 1, 'p': 1, 'q': 2}",72,winter,0.020128545466128987,0.014356053055691162,0.05743637245489471,0.05128679643962449,
arima,7,ARIMA | Horizon=72 | Season=winter,"{'d': 1, 'p': 2, 'q': 1}",72,winter,0.020128510735880203,0.014356018518518523,0.0574362273673654,,
arima,8,ARIMA | Horizon=72 | Season=winter,"{'d': 1, 'p': 2, 'q': 2}",72,winter,0.02013110352410927,0.014358600663840752,0.05744707436362967,0.08413929360867353,
arima,1,ARIMA | Horizon=168 | Season=winter,"{'d': 0, 'p': 1, 'q': 1}",168,winter,0.038759841758647356,0.03583365516516547,0.1337367720401014,-0.3117694398525235,
arima,2,ARIMA | Horizon=168 | Season=winter,"{'d': 0, 'p': 1, 'q': 2}",168,winter,0.03842652950329514,0.03550234007562987,0.13256535982571252,-0.2934283704641141,
arima,3,ARIMA | Horizon=168 | Season=winter,"{'d': 0, 'p': 2, 'q': 1}",168,winter,0.03850316193758623,0.035579338672533205,0.1328387586793373,-0.2975630954361537,
arima,4,ARIMA | Horizon=168 | Season=winter,"{'d': 0, 'p': 2, 'q': 2}",168,winter,0.03822360039151375,0.03529654278072575,0.1318317908260206,-0.2827109761498577,
arima,5,ARIMA | Horizon=168 | Season=winter,"{'d': 1, 'p': 1, 'q': 1}",168,winter,0.020128492087231917,0.014356005325530654,0.057436169218821664,0.024973563655063872,
arima,6,ARIMA | Horizon=168 | Season=winter,"{'d': 1, 'p': 1, 'q': 2}",168,winter,0.020128545466128987,0.014356053055691162,0.05743637245489471,0.05128679643962449,
arima,7,ARIMA | Horizon=168 | Season=winter,"{'d': 1, 'p': 2, 'q': 1}",168,winter,0.020128510735880203,0.014356018518518523,0.0574362273673654,,
arima,8,ARIMA | Horizon=168 | Season=winter,"{'d': 1, 'p': 2, 'q': 2}",168,winter,0.02013110352410927,0.014358600663840752,0.05744707436362967,0.08413929360867353,
